NAME                                         STATUS   ROLES           AGE   VERSION
worker-1.clus3a.t5g.lab.eng.bos.redhat.com   Ready    master,worker   7d    v1.20.0+ba45583
Capacity:
  cpu:                80
  ephemeral-storage:  467768300Ki
  hugepages-1Gi:      0
  hugepages-2Mi:      0
  memory:             196645540Ki
--
  Resource           Requests      Limits
klusterlet-addon-operator-54d9b4d954-hhlb4                   78m          52Mi            
klusterlet-addon-policyctrl-config-policy-69b76548b9-v8gjm   19m          22Mi            
klusterlet-addon-policyctrl-framework-54d4b456bb-49dwk       6m           75Mi            
klusterlet-addon-search-76fc79fb6c-tf2d8                     76m          44Mi            
klusterlet-addon-workmgr-6c4b7b8cf4-w2jkc                    1m           37Mi            
NAME                                               CPU(cores)   MEMORY(bytes)   
endpoint-observability-operator-85bccd7544-2rrft   10m          41Mi            
metrics-collector-deployment-5c69c4bff-gjs9g       0m           238Mi           
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-648cc498b6-mkd4c                      7m           78Mi            
klusterlet-registration-agent-594467f8f8-4phvv   4m           54Mi            
klusterlet-registration-agent-594467f8f8-76p8b   2m           24Mi            
klusterlet-registration-agent-594467f8f8-c6xxp   1m           24Mi            
klusterlet-work-agent-5dc9cf6754-9fm2d           3m           26Mi            
klusterlet-work-agent-5dc9cf6754-hstzn           4m           25Mi            
klusterlet-work-agent-5dc9cf6754-pbsb7           4m           44Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7c58f5964-t62q7                      6m           68Mi            
klusterlet-addon-certpolicyctrl-bcf96d6c4-kvkts              3m           46Mi            
klusterlet-addon-iampolicyctrl-764f77dcbc-w5nzn              3m           49Mi            
klusterlet-addon-operator-54d9b4d954-hhlb4                   3m           52Mi            
klusterlet-addon-policyctrl-config-policy-69b76548b9-v8gjm   7m           24Mi            
klusterlet-addon-policyctrl-framework-54d4b456bb-49dwk       0m           75Mi            
klusterlet-addon-search-76fc79fb6c-tf2d8                     51m          44Mi            
klusterlet-addon-workmgr-6c4b7b8cf4-w2jkc                    2m           37Mi            
NAME                                               CPU(cores)   MEMORY(bytes)   
endpoint-observability-operator-85bccd7544-2rrft   14m          41Mi            
metrics-collector-deployment-5c69c4bff-gjs9g       138m         241Mi           
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-648cc498b6-mkd4c                      16m          79Mi            
klusterlet-registration-agent-594467f8f8-4phvv   3m           54Mi            
klusterlet-registration-agent-594467f8f8-76p8b   1m           24Mi            
klusterlet-registration-agent-594467f8f8-c6xxp   2m           24Mi            
klusterlet-work-agent-5dc9cf6754-9fm2d           2m           26Mi            
klusterlet-work-agent-5dc9cf6754-hstzn           2m           25Mi            
klusterlet-work-agent-5dc9cf6754-pbsb7           7m           44Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7c58f5964-t62q7                      3m           69Mi            
klusterlet-addon-certpolicyctrl-bcf96d6c4-kvkts              1m           46Mi            
klusterlet-addon-iampolicyctrl-764f77dcbc-w5nzn              2m           50Mi            
klusterlet-addon-operator-54d9b4d954-hhlb4                   170m         50Mi            
klusterlet-addon-policyctrl-config-policy-69b76548b9-v8gjm   17m          22Mi            
klusterlet-addon-policyctrl-framework-54d4b456bb-49dwk       0m           75Mi            
klusterlet-addon-search-76fc79fb6c-tf2d8                     40m          44Mi            
klusterlet-addon-workmgr-6c4b7b8cf4-w2jkc                    1m           38Mi            
NAME                                               CPU(cores)   MEMORY(bytes)   
endpoint-observability-operator-85bccd7544-2rrft   15m          41Mi            
metrics-collector-deployment-5c69c4bff-gjs9g       0m           241Mi           
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-648cc498b6-mkd4c                      13m          79Mi            
klusterlet-registration-agent-594467f8f8-4phvv   3m           54Mi            
klusterlet-registration-agent-594467f8f8-76p8b   2m           24Mi            
klusterlet-registration-agent-594467f8f8-c6xxp   2m           24Mi            
klusterlet-work-agent-5dc9cf6754-9fm2d           3m           26Mi            
klusterlet-work-agent-5dc9cf6754-hstzn           3m           25Mi            
klusterlet-work-agent-5dc9cf6754-pbsb7           3m           44Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7c58f5964-t62q7                      3m           70Mi            
klusterlet-addon-certpolicyctrl-bcf96d6c4-kvkts              2m           48Mi            
klusterlet-addon-iampolicyctrl-764f77dcbc-w5nzn              2m           51Mi            
klusterlet-addon-operator-54d9b4d954-hhlb4                   0m           50Mi            
klusterlet-addon-policyctrl-config-policy-69b76548b9-v8gjm   11m          22Mi            
klusterlet-addon-policyctrl-framework-54d4b456bb-49dwk       0m           75Mi            
klusterlet-addon-search-76fc79fb6c-tf2d8                     74m          44Mi            
klusterlet-addon-workmgr-6c4b7b8cf4-w2jkc                    0m           38Mi            
NAME                                               CPU(cores)   MEMORY(bytes)   
endpoint-observability-operator-85bccd7544-2rrft   13m          41Mi            
metrics-collector-deployment-5c69c4bff-gjs9g       92m          196Mi           
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-648cc498b6-mkd4c                      7m           80Mi            
klusterlet-registration-agent-594467f8f8-4phvv   3m           54Mi            
klusterlet-registration-agent-594467f8f8-76p8b   3m           25Mi            
klusterlet-registration-agent-594467f8f8-c6xxp   2m           24Mi            
klusterlet-work-agent-5dc9cf6754-9fm2d           3m           27Mi            
klusterlet-work-agent-5dc9cf6754-hstzn           2m           25Mi            
klusterlet-work-agent-5dc9cf6754-pbsb7           16m          45Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7c58f5964-t62q7                      6m           67Mi            
klusterlet-addon-certpolicyctrl-bcf96d6c4-kvkts              5m           47Mi            
klusterlet-addon-iampolicyctrl-764f77dcbc-w5nzn              3m           51Mi            
klusterlet-addon-operator-54d9b4d954-hhlb4                   164m         50Mi            
klusterlet-addon-policyctrl-config-policy-69b76548b9-v8gjm   12m          22Mi            
klusterlet-addon-policyctrl-framework-54d4b456bb-49dwk       5m           72Mi            
klusterlet-addon-search-76fc79fb6c-tf2d8                     56m          44Mi            
klusterlet-addon-workmgr-6c4b7b8cf4-w2jkc                    2m           37Mi            
NAME                                               CPU(cores)   MEMORY(bytes)   
endpoint-observability-operator-85bccd7544-2rrft   15m          42Mi            
metrics-collector-deployment-5c69c4bff-gjs9g       0m           196Mi           
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-648cc498b6-mkd4c                      4m           80Mi            
klusterlet-registration-agent-594467f8f8-4phvv   4m           54Mi            
klusterlet-registration-agent-594467f8f8-76p8b   2m           25Mi            
klusterlet-registration-agent-594467f8f8-c6xxp   2m           24Mi            
klusterlet-work-agent-5dc9cf6754-9fm2d           2m           27Mi            
klusterlet-work-agent-5dc9cf6754-hstzn           4m           25Mi            
klusterlet-work-agent-5dc9cf6754-pbsb7           10m          46Mi            
NAME                                                         CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7c58f5964-t62q7                      2m           68Mi            
klusterlet-addon-certpolicyctrl-bcf96d6c4-kvkts              2m           47Mi            
klusterlet-addon-iampolicyctrl-764f77dcbc-w5nzn              3m           52Mi            
klusterlet-addon-operator-54d9b4d954-hhlb4                   0m           50Mi            
klusterlet-addon-policyctrl-config-policy-69b76548b9-v8gjm   10m          22Mi            
klusterlet-addon-policyctrl-framework-54d4b456bb-49dwk       0m           72Mi            
klusterlet-addon-search-76fc79fb6c-tf2d8                     75m          44Mi            
klusterlet-addon-workmgr-6c4b7b8cf4-w2jkc                    2m           37Mi            
NAME                                               CPU(cores)   MEMORY(bytes)   
endpoint-observability-operator-85bccd7544-2rrft   8m           42Mi            
metrics-collector-deployment-5c69c4bff-gjs9g       143m         183Mi           
